(:VERSION 2 :FORMAT :FULL :USER |kuma889| :UNIVERSAL-TIME 3724193379
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 8194 :GUI-OPTIONS NIL)
(LIPOM :ACCEPTED G1IA6-19404-MONOMER NIL (TRANS-RXN1IA6-27) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "predicted na+-dependent cotransporter")
(LIPOM :ACCEPTED G1IA6-23634-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-23646-MONOMER NIL (TRANS-RXN1IA6-27) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "predicted na+-dependent cotransporter")
(LIPOM :ACCEPTED G1IA6-23648-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(LIPOM :ACCEPTED G1IA6-19480-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(LIPOM :ACCEPTED G1IA6-19484-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(LIPOM :ACCEPTED G1IA6-19484-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(LIPOM :ACCEPTED G1IA6-23721-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-23725-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-19520-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(LIPOM :ACCEPTED G1IA6-23778-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-23781-MONOMER NIL (TRANS-RXN1IA6-17) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(LIPOM :ACCEPTED G1IA6-23794-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-19584-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(LIPOM :ACCEPTED G1IA6-19605-MONOMER NIL (TRANS-RXN1IA6-10) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(LIPOM :ACCEPTED G1IA6-19621-MONOMER NIL (TRANS-RXN1IA6-18) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted mitochondrial cholesterol transporter")
(LIPOM :ACCEPTED G1IA6-19631-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(LIPOM :ACCEPTED G1IA6-19634-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-19634-MONOMER NIL (TRANS-RXN1IA6-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(LIPOM :ACCEPTED G1IA6-19694-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(LIPOM :ACCEPTED G1IA6-21532-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-19787-MONOMER NIL (TRANS-RXN1IA6-28) (ZN+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "putative zn2+ transporter msc2 (cation diffusion facilitator superfamily)")
(LIPOM :ACCEPTED G1IA6-21591-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(LIPOM :ACCEPTED G1IA6-19845-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-21656-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-21707-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-21844-MONOMER NIL (TRANS-RXN1IA6-8) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "monocarboxylate transporter")
(LIPOM :ACCEPTED G1IA6-23305-MONOMER NIL (TRANS-RXN1IA6-17) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(LIPOM :ACCEPTED G1IA6-23364-MONOMER NIL (TRANS-RXN1IA6-4) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(LIPOM :ACCEPTED G1IA6-23405-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-23438-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleoside transporter")
(LIPOM :ACCEPTED G1IA6-23484-MONOMER NIL (TRANS-RXN1IA6-6) (SUCROSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sucrose transporter and related proteins")
(LIPOM :ACCEPTED G1IA6-23488-MONOMER NIL (TRANS-RXN1IA6-29) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(LIPOM :ACCEPTED G1IA6-23513-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(LIPOM :ACCEPTED G1IA6-16395-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(LIPOM :ACCEPTED G1IA6-23520-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
(LIPOM :ACCEPTED G1IA6-16397-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(LIPOM :ACCEPTED G1IA6-23577-MONOMER NIL (TRANS-RXN1IA6-12) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(LIPOM :ACCEPTED G1IA6-16462-MONOMER NIL (TRANS-RXN1IA6-27) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(LIPOM :ACCEPTED G1IA6-16491-MONOMER NIL (TRANS-RXN1IA6-30) (DNA-N) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "5'-3' exonuclease xrn1/kem1/sep1 involved in dna strand exchange and mrna turnover")
(LIPOM :ACCEPTED G1IA6-16493-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(LIPOM :ACCEPTED G1IA6-16535-MONOMER NIL (TRANS-RXN1IA6-7) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-modulated nonselective cation channel polycystin")
